"Région,Département,""COM ARRT/VILLE"",COMMUNE,QUARTIERS/VILLAGES,QUARTIER/VILLAGE/HAMEAU,CONCESSION,MENAGE,HOMMES,FEMMES,POPULATION"
"DAKAR,DAKAR,""AR. DAKAR-PLATEAU"",GOREE,,,,,842,849,1691"
"DAKAR,DAKAR,""AR. DAKAR-PLATEAU"",DAKAR-PLATEAU,,,,,18508,16443,34951"
"DAKAR,DAKAR,""AR. DAKAR-PLATEAU"",MEDINA,,,,,43893,38651,82544"
"DAKAR,DAKAR,""AR. DAKAR-PLATEAU"",""GUEULE TAPEE -FASS-COLOBANE"",,,,,31562,27665,59227"
"DAKAR,DAKAR,""AR. DAKAR-PLATEAU"",""FANN/POINT E/ AMITIE"",,,,,10756,9359,20115"
"DAKAR,DAKAR,""AR. GRAND-DAKAR"",""GRAND DAKAR"",,,,,24488,22846,47334"
"DAKAR,DAKAR,""AR. GRAND-DAKAR"",BISCUITERIE,,,,,39203,34822,74025"
"DAKAR,DAKAR,""AR. GRAND-DAKAR"",HLM,,,,,20908,22067,42975"
"DAKAR,DAKAR,""AR. GRAND-DAKAR"",""HANN/ BEL AIR"",,,,,43776,43132,86908"
"DAKAR,DAKAR,""AR. GRAND-DAKAR"",""SICAP LIBERTE"",,,,,19387,21692,41079"
"DAKAR,DAKAR,""AR. GRAND-DAKAR"",""DIEUPPEUL DERKLE"",,,,,18554,20171,38725"
"DAKAR,DAKAR,""AR. ALMADIES"",OUAKAM,,,,,49116,51425,100541"
"DAKAR,DAKAR,""AR. ALMADIES"",N’GOR,,,,,8927,8779,17706"
"DAKAR,DAKAR,""AR. ALMADIES"",YOFF,,,,,57414,61937,119351"
"DAKAR,DAKAR,""AR. ALMADIES"",""MERMOZ/ SACRE -COEUR"",,,,,17975,20623,38598"
"DAKAR,DAKAR,""AR. PARCELLES ASSAINIES"",""GRAND YOFF"",,,,,91693,95082,186775"
"DAKAR,DAKAR,""AR. PARCELLES ASSAINIES"",""PATTE D’OIE"",,,,,22500,24321,46821"
"DAKAR,DAKAR,""AR. PARCELLES ASSAINIES"",""PARCELLES ASSAINIES"",,,,,83275,84396,167671"
"DAKAR,DAKAR,""AR. PARCELLES ASSAINIES"",CAMBERENE,,,,,36338,35094,71432"
"DAKAR,PIKINE,""AR. PIKINE DAGOUDANE"",""PIKINE OUEST"",,,,,29024,28216,57240"
"DAKAR,PIKINE,""AR. PIKINE DAGOUDANE"",""PIKINE EST"",,,,,16932,15785,32717"
"DAKAR,PIKINE,""AR. PIKINE DAGOUDANE"",""PIKINE SUD"",,,,,25038,24050,49088"
"DAKAR,PIKINE,""AR. PIKINE DAGOUDANE"",DALIFORD,,,,,20051,19045,39096"
"DAKAR,PIKINE,""AR. PIKINE DAGOUDANE"",""DJIDAH THIAROYE KAO"",,,,,52104,48024,100128"
"DAKAR,PIKINE,""AR. PIKINE DAGOUDANE"",""GUINAW RAIL NORD"",,,,,15611,14692,30303"
"DAKAR,PIKINE,""AR. PIKINE DAGOUDANE"",""GUINAW RAIL SUD"",,,,,20801,19384,40185"
"DAKAR,PIKINE,""AR. THIAROYE"",""THIAROYE /MER"",,,,,31102,29977,61079"
"DAKAR,PIKINE,""AR. THIAROYE"",""DIACK SAO"",,,,,21263,19629,40892"
"DAKAR,PIKINE,""AR. THIAROYE"",""DIAMAGUENE/SICAP M’BAO"",,,,,71923,67453,139376"
"DAKAR,PIKINE,""AR. THIAROYE"",""THIAROYE GARE"",,,,,12821,12216,25037"
"DAKAR,PIKINE,""AR. THIAROYE"",M’BAO,,,,,73661,75795,149456"
"DAKAR,RUFISQUE,""AR. RUFISQUE EST"",""RUFISQUE NORD"",,,,,64171,62082,126253"
"DAKAR,RUFISQUE,""AR. RUFISQUE EST"",""RUFISQUE  EST"",,,,,42738,42016,84754"
"DAKAR,RUFISQUE,""AR. RUFISQUE EST"",""RUFISQUE OUEST"",,,,,40762,43690,84452"
"DAKAR,RUFISQUE,""COM. BARGNY"",""COM. BARGNY"",,,,,35189,34053,69242"
"DAKAR,RUFISQUE,""COM. SENDOU"",""COM. SENDOU"",,,,,2124,1921,4045"
"DAKAR,RUFISQUE,""AR. DIAMNIADIO"",YENE,,,,,18005,16887,34892"
"DAKAR,RUFISQUE,""AR. DIAMNIADIO"",DIAMNIADIO,,,,,25516,22243,47759"
"DAKAR,RUFISQUE,""AR. DIAMNIADIO"",SEBIKOTANE,,,,,21762,21077,42839"
"DAKAR,RUFISQUE,""AR. SANGALKAM"",BAMBYLOR,,,,,31234,29866,61100"
"DAKAR,RUFISQUE,""AR. SANGALKAM"",""TIVAOUANE PEULH-NIAGHA"",,,,,76725,75318,152043"
"DAKAR,RUFISQUE,""AR. SANGALKAM"",SANGALKAM,,,,,55540,55418,110958"
"DAKAR,GUEDIAWAYE,""AR. SAM NOTAIRE"",""GOLF SUD"",,,,,55724,58345,114069"
"DAKAR,GUEDIAWAYE,""AR. SAM NOTAIRE"",""SAM  NOTAIRE"",,,,,40008,40558,80566"
"DAKAR,GUEDIAWAYE,""AR. WAKHINANE NIMZATT"",""N’DIAREME LIMAMOULAYE"",,,,,17722,18302,36024"
"DAKAR,GUEDIAWAYE,""AR. WAKHINANE NIMZATT"",""WAKHINANE NIMZATT"",,,,,53111,52350,105461"
"DAKAR,GUEDIAWAYE,""AR. WAKHINANE NIMZATT"",""MEDINA GOUNASS"",,,,,19026,17562,36588"
"DAKAR,""KEUR MASSAR"",""AR. YEUMBEUL NORD"",""YEUMBEUL NORD"",,,,,104287,100088,204375"
"DAKAR,""KEUR MASSAR"",""AR. YEUMBEUL NORD"",""YEUMBEUL SUD"",,,,,55563,52506,108069"
"DAKAR,""KEUR MASSAR"",""AR. MALIKA"",MALIKA,,,,,28305,28402,56707"
"DAKAR,""KEUR MASSAR"",""AR. MALIKA"",""KEUR MASSAR NORD"",,,,,113938,110827,224765"
"DAKAR,""KEUR MASSAR"",""AR. JAXAAY"",JAXAAY-PARCELLES,,,,,35286,35750,71036"
"DAKAR,""KEUR MASSAR"",""AR. JAXAAY"",""KEUR MASSAR SUD"",,,,,52577,52785,105362"
"ZIGUINCHOR,BIGNONA,""COM. BIGNONA"",""COM. BIGNONA"",,,,,14580,14062,28642"
"ZIGUINCHOR,BIGNONA,""COM. THIONCK-ESSYL"",""COM. THIONCK-ESSYL"",,,,,4553,4408,8961"
"ZIGUINCHOR,BIGNONA,""AR. SINDIAN"",DJIBIDIONE,,,,,4889,3970,8859"
"ZIGUINCHOR,BIGNONA,""AR. SINDIAN"",OULAMPANE,,,,,7845,7064,14909"
"ZIGUINCHOR,BIGNONA,""AR. SINDIAN"",SINDIAN,,,,,6103,5573,11676"
"ZIGUINCHOR,BIGNONA,""AR. SINDIAN"",SUELLE,,,,,4933,4241,9174"
"ZIGUINCHOR,BIGNONA,""AR. TENDOUCK"",BALINGORE,,,,,2878,2635,5513"
"ZIGUINCHOR,BIGNONA,""AR. TENDOUCK"",DIEGOUNE,,,,,3755,3779,7534"
"ZIGUINCHOR,BIGNONA,""AR. TENDOUCK"",KARTHIACK,,,,,4028,3934,7962"
"ZIGUINCHOR,BIGNONA,""AR. TENDOUCK"",MANGAGOULACK,,,,,4406,4097,8503"
"ZIGUINCHOR,BIGNONA,""AR. TENDOUCK"",MLOMP,,,,,1557,1571,3128"
"ZIGUINCHOR,BIGNONA,""AR. TENGHORY"",COUBALAN,,,,,6145,6011,12156"
"ZIGUINCHOR,BIGNONA,""AR. TENGHORY"",NIAMONE,,,,,4573,4212,8785"
"ZIGUINCHOR,BIGNONA,""AR. TENGHORY"",OUONCK,,,,,5546,5368,10914"
"ZIGUINCHOR,BIGNONA,""AR. TENGHORY"",TENGHORY,,,,,20207,19302,39509"
"ZIGUINCHOR,BIGNONA,""AR. KATABA I"",DJINAKI,,,,,10115,9465,19580"
"ZIGUINCHOR,BIGNONA,""AR. KATABA I"",KAFOUNTINE,,,,,22843,18747,41590"
"ZIGUINCHOR,BIGNONA,""AR. KATABA I"",""KATABA I"",,,,,16791,15205,31996"
"ZIGUINCHOR,BIGNONA,""AR. KATABA I"",""COM. DIOULOULOU"",,,,,4435,3674,8109"
"ZIGUINCHOR,OUSSOUYE,""COM. OUSSOUYE"",""COM. OUSSOUYE"",,,,,2907,2798,5705"
"ZIGUINCHOR,OUSSOUYE,""AR. CABROUSSE"",DJEMBERING,,,,,13792,12110,25902"
"ZIGUINCHOR,OUSSOUYE,""AR. CABROUSSE"",""SANTHIABA MANJACQUE"",,,,,1520,1521,3041"
"ZIGUINCHOR,OUSSOUYE,""AR. LOUDIA OUOLOF"",MLOMP,,,,,6050,5376,11426"
"ZIGUINCHOR,OUSSOUYE,""AR. LOUDIA OUOLOF"",OUKOUT,,,,,4116,4377,8493"
"ZIGUINCHOR,ZIGUINCHOR,""COM. ZIGUINCHOR"",""COM. ZIGUINCHOR"",,,,,109399,105475,214874"
"ZIGUINCHOR,ZIGUINCHOR,""AR. NIAGUIS"",ADEANE,,,,,9981,9747,19728"
"ZIGUINCHOR,ZIGUINCHOR,""AR. NIAGUIS"",""BOUTOUPA CAMARACOUNDA"",,,,,4588,4094,8682"
"ZIGUINCHOR,ZIGUINCHOR,""AR. NIAGUIS"",NIAGUIS,,,,,10986,10685,21671"
"ZIGUINCHOR,ZIGUINCHOR,""AR. NYASSIA"",ENAMPORE,,,,,2530,2347,4877"
"ZIGUINCHOR,ZIGUINCHOR,""AR. NYASSIA"",NYASSIA,,,,,2932,2737,5669"
"DIOURBEL,BAMBEY,""COM. BAMBEY"",""COM. BAMBEY"",,,,,17792,19582,37374"
"DIOURBEL,BAMBEY,""AR. BABA GARAGE"",""BABA GARAGE"",,,,,9199,9106,18305"
"DIOURBEL,BAMBEY,""AR. BABA GARAGE"",DINGUIRAYE,,,,,6222,5659,11881"
"DIOURBEL,BAMBEY,""AR. BABA GARAGE"",""KEUR SAMBA KANE"",,,,,10336,10700,21036"
"DIOURBEL,BAMBEY,""AR. LAMBAYE"",GAWANE,,,,,10317,9590,19907"
"DIOURBEL,BAMBEY,""AR. LAMBAYE"",LAMBAYE,,,,,13731,16755,30486"
"DIOURBEL,BAMBEY,""AR. LAMBAYE"",N’GOGOM,,,,,20151,20797,40948"
"DIOURBEL,BAMBEY,""AR. LAMBAYE"",REFANE,,,,,19871,20084,39955"
"DIOURBEL,BAMBEY,""AR. N’GOYE"",DANGALMA,,,,,21822,22576,44398"
"DIOURBEL,BAMBEY,""AR. N’GOYE"",N’DONDOL,,,,,12189,13654,25843"
"DIOURBEL,BAMBEY,""AR. N’GOYE"",N’GOYE,,,,,26184,28054,54238"
"DIOURBEL,BAMBEY,""AR. N’GOYE"",THIAKAR,,,,,16386,15710,32096"
"DIOURBEL,DIOURBEL,""COM. DIOURBEL"",""COM. DIOURBEL"",,,,,78003,79551,157554"
"DIOURBEL,DIOURBEL,""AR. N’DINDY"",""DANKH  SENE"",,,,,6137,6273,12410"
"DIOURBEL,DIOURBEL,""AR. N’DINDY"",""GADE ESCALE"",,,,,2376,2145,4521"
"DIOURBEL,DIOURBEL,""AR. N’DINDY"",N’DINDY,,,,,8802,8524,17326"
"DIOURBEL,DIOURBEL,""AR. N’DINDY"",""KEUR N’GALGOU"",,,,,5096,4664,9760"
"DIOURBEL,DIOURBEL,""AR. N’DINDY"",""TAIBA MOUTOUPHA"",,,,,7108,6782,13890"
"DIOURBEL,DIOURBEL,""AR. N’DINDY"",""TOUBA LAPPE"",,,,,2788,2339,5127"
"DIOURBEL,DIOURBEL,""AR. N’DOULO"",N’DOULO,,,,,7458,7362,14820"
"DIOURBEL,DIOURBEL,""AR. N’DOULO"",N’GOHE,,,,,20560,20198,40758"
"DIOURBEL,DIOURBEL,""AR. N’DOULO"",PATAR,,,,,13549,13107,26656"
"DIOURBEL,DIOURBEL,""AR. N’DOULO"",""TOCKY GARE"",,,,,12901,11920,24821"
"DIOURBEL,DIOURBEL,""AR. N’DOULO"",""TOURE M’BONDE"",,,,,8588,7878,16466"
"DIOURBEL,M’BACKE,""COM. M’BACKE"",""COM. M’BACKE"",,,,,49369,52082,101451"
"DIOURBEL,M’BACKE,""AR. KAEL"",""DENDEYE GOUYE GUI"",,,,,3676,3385,7061"
"DIOURBEL,M’BACKE,""AR. KAEL"",""DAROU SALAM  TYP"",,,,,4005,3240,7245"
"DIOURBEL,M’BACKE,""AR. KAEL"",KAEL,,,,,3770,3374,7144"
"DIOURBEL,M’BACKE,""AR. KAEL"",MADINA,,,,,4713,4050,8763"
"DIOURBEL,M’BACKE,""AR. KAEL"",""N’DIOUMANE  T. THIEKENE"",,,,,3435,3216,6651"
"DIOURBEL,M’BACKE,""AR. KAEL"",""TOUBA  M’BOUL"",,,,,7012,6219,13231"
"DIOURBEL,M’BACKE,""AR. KAEL"",""DAROU NAHIM"",,,,,1631,1311,2942"
"DIOURBEL,M’BACKE,""AR. KAEL"",""TAIBA TIECKENE"",,,,,1403,1062,2465"
"DIOURBEL,M’BACKE,""AR. N’DAME"",""DALLA N’GABOU"",,,,,6983,5626,12609"
"DIOURBEL,M’BACKE,""AR. N’DAME"",MISSIRAH,,,,,4512,3904,8416"
"DIOURBEL,M’BACKE,""AR. N’DAME"",N’GHAYE,,,,,3530,3247,6777"
"DIOURBEL,M’BACKE,""AR. N’DAME"",""TOUBA FALL"",,,,,6322,5178,11500"
"DIOURBEL,M’BACKE,""AR. N’DAME"",""TOUBA MOSQUEE"",,,,,550565,570259,1120824"
"DIOURBEL,M’BACKE,""AR. TAIF"",SADIO,,,,,12196,12248,24444"
"DIOURBEL,M’BACKE,""AR. TAIF"",TAÏF,,,,,9063,9170,18233"
"SAINT-LOUIS,DAGANA,""COM. DAGANA"",""COM. DAGANA"",,,,,13893,12675,26568"
"SAINT-LOUIS,DAGANA,""COM. RICHARD-TOLL"",""COM. RICHARD-TOLL"",,,,,38787,34360,73147"
"SAINT-LOUIS,DAGANA,""AR. MBANE"",MBANE,,,,,20226,20528,40754"
"SAINT-LOUIS,DAGANA,""AR. MBANE"",BOKHOL,,,,,11395,11256,22651"
"SAINT-LOUIS,DAGANA,""AR. MBANE"",""COM. GAE"",,,,,6400,5896,12296"
"SAINT-LOUIS,DAGANA,""AR. MBANE"",""COM. NDOMBO SANDJIRY"",,,,,3343,2837,6180"
"SAINT-LOUIS,DAGANA,""AR. NDIAYE"",DIAMA,,,,,24684,23814,48498"
"SAINT-LOUIS,DAGANA,""AR. NDIAYE"",NGNITH,,,,,17018,15691,32709"
"SAINT-LOUIS,DAGANA,""AR. NDIAYE"",RONKH,,,,,14616,13120,27736"
"SAINT-LOUIS,DAGANA,""AR. NDIAYE"",""COM. ROSS-BETHIO"",,,,,8726,7499,16225"
"SAINT-LOUIS,DAGANA,""AR. NDIAYE"",""COM. ROSSO-SENEGAL"",,,,,11774,10525,22299"
"SAINT-LOUIS,PODOR,""COM. PODOR"",""COM. PODOR"",,,,,6366,6146,12512"
"SAINT-LOUIS,PODOR,""COM. NDIOUM"",""COM. NDIOUM"",,,,,10764,9506,20270"
"SAINT-LOUIS,PODOR,""AR. CAS-CAS"",""MEDINA NDIATHBE"",,,,,20963,20528,41491"
"SAINT-LOUIS,PODOR,""AR. CAS-CAS"",DOUNGA-LAO,,,,,21265,22346,43611"
"SAINT-LOUIS,PODOR,""AR. CAS-CAS"",MERY,,,,,11383,11348,22731"
"SAINT-LOUIS,PODOR,""AR. CAS-CAS"",""COM. AERE LAO"",,,,,7297,7087,14384"
"SAINT-LOUIS,PODOR,""AR. CAS-CAS"",""COM. GOLLERE"",,,,,3755,3369,7124"
"SAINT-LOUIS,PODOR,""AR. CAS-CAS"",""COM. MBOUMBA"",,,,,2922,2535,5457"
"SAINT-LOUIS,PODOR,""AR. CAS-CAS"",""COM. WALALDE"",,,,,2203,2184,4387"
"SAINT-LOUIS,PODOR,""AR. SALDE"",""BOKE DIALLOUBE"",,,,,19998,19508,39506"
"SAINT-LOUIS,PODOR,""AR. SALDE"",""MBOLO BIRANE"",,,,,15654,15448,31102"
"SAINT-LOUIS,PODOR,""AR. SALDE"",""COM. GALOYA TOUCOULEUR"",,,,,3448,3053,6501"
"SAINT-LOUIS,PODOR,""AR. SALDE"",""COM. PETE"",,,,,2521,2314,4835"
"SAINT-LOUIS,PODOR,""AR. THILLE BOUBACAR"",FANAYE,,,,,24123,24051,48174"
"SAINT-LOUIS,PODOR,""AR. THILLE BOUBACAR"",""NDIAYENE PENDAO"",,,,,16799,17213,34012"
"SAINT-LOUIS,PODOR,""AR. THILLE BOUBACAR"",""COM. NDIANDANE"",,,,,3553,3216,6769"
"SAINT-LOUIS,PODOR,""AR. GAMADJI SARE"",DODEL,,,,,22055,24261,46316"
"SAINT-LOUIS,PODOR,""AR. GAMADJI SARE"",""GAMADJI SARE"",,,,,14593,15378,29971"
"SAINT-LOUIS,PODOR,""AR. GAMADJI SARE"",""GUEDE VILLAGE"",,,,,26224,26454,52678"
"SAINT-LOUIS,PODOR,""AR. GAMADJI SARE"",""COM. BODE LAO"",,,,,1842,1918,3760"
"SAINT-LOUIS,PODOR,""AR. GAMADJI SARE"",""COM. DEMETTE"",,,,,1675,1739,3414"
"SAINT-LOUIS,PODOR,""AR. GAMADJI SARE"",""COM. GUEDE CHANTIER"",,,,,3468,3534,7002"
"SAINT-LOUIS,""SAINT LOUIS"",""COM. SAINT LOUIS"",""COM. SAINT LOUIS"",,,,,130257,123914,254171"
"SAINT-LOUIS,""SAINT LOUIS"",""AR. RAO"",GANDON,,,,,36654,34426,71080"
"SAINT-LOUIS,""SAINT LOUIS"",""AR. RAO"",""FASS NGOM"",,,,,11865,11289,23154"
"SAINT-LOUIS,""SAINT LOUIS"",""AR. RAO"",""N’DIEBENE GANDIOLE"",,,,,13093,14845,27938"
"SAINT-LOUIS,""SAINT LOUIS"",""AR. RAO"",""COM. M’PAL"",,,,,5282,5743,11025"
"TAMBACOUNDA,BAKEL,""COM. BAKEL"",""COM. BAKEL"",,,,,10350,8589,18939"
"TAMBACOUNDA,BAKEL,""AR. KENIEBA"",GATHIARY,,,,,2056,1917,3973"
"TAMBACOUNDA,BAKEL,""AR. KENIEBA"",""MADINA FOULBE"",,,,,2118,1685,3803"
"TAMBACOUNDA,BAKEL,""AR. KENIEBA"",SADATOU,,,,,9583,7676,17259"
"TAMBACOUNDA,BAKEL,""AR. KENIEBA"",TOUMBOURA,,,,,2457,2571,5028"
"TAMBACOUNDA,BAKEL,""AR. BELE"",BELE,,,,,13256,12605,25861"
"TAMBACOUNDA,BAKEL,""AR. BELE"",SINTHIOU-FISSA,,,,,6390,6510,12900"
"TAMBACOUNDA,BAKEL,""AR. BELE"",""COM. KIDIRA"",,,,,7103,6448,13551"
"TAMBACOUNDA,BAKEL,""AR. MOUDERY"",BALLOU,,,,,11851,12107,23958"
"TAMBACOUNDA,BAKEL,""AR. MOUDERY"",GABOU,,,,,14422,14190,28612"
"TAMBACOUNDA,BAKEL,""AR. MOUDERY"",MOUDERY,,,,,11359,12547,23906"
"TAMBACOUNDA,BAKEL,""AR. MOUDERY"",""COM. DIAWARA"",,,,,5881,6266,12147"
"TAMBACOUNDA,TAMBACOUNDA,""COM. TAMBACOUNDA"",""COM. TAMBACOUNDA"",,,,,75735,73336,149071"
"TAMBACOUNDA,TAMBACOUNDA,""AR. KOUSSANAR"",KOUSSANAR,,,,,20735,20369,41104"
"TAMBACOUNDA,TAMBACOUNDA,""AR. KOUSSANAR"",""SINTHIOU MALEM"",,,,,15318,14214,29532"
"TAMBACOUNDA,TAMBACOUNDA,""AR. MAKACOULIBANTANG"",MAKACOULIBATANG,,,,,27285,25699,52984"
"TAMBACOUNDA,TAMBACOUNDA,""AR. MAKACOULIBANTANG"",""N’DOGA BABACAR"",,,,,14437,14131,28568"
"TAMBACOUNDA,TAMBACOUNDA,""AR. MAKACOULIBANTANG"",""NIANI TOUCOULEUR"",,,,,9381,8688,18069"
