"Région,Département,""COM ARRT/VILLE"",COMMUNE,QUARTIERS/VILLAGES,QUARTIER/VILLAGE/HAMEAU,CONCESSION,MENAGE,HOMMES,FEMMES,POPULATION"
"TAMBACOUNDA,TAMBACOUNDA,""AR. MISSIRAH"",DIALACOTO,,,,,13071,11448,24519"
"TAMBACOUNDA,TAMBACOUNDA,""AR. MISSIRAH"",MISSIRAH,,,,,28931,28649,57580"
"TAMBACOUNDA,TAMBACOUNDA,""AR. MISSIRAH"",""NETTE BOULOU"",,,,,13065,12927,25992"
"TAMBACOUNDA,GOUDIRY,""COM. GOUDIRY"",""COM. GOUDIRY"",,,,,5371,5169,10540"
"TAMBACOUNDA,GOUDIRY,""AR. BALA"",BALA,,,,,5114,4685,9799"
"TAMBACOUNDA,GOUDIRY,""AR. BALA"",GOUMBAYEL,,,,,4561,4564,9125"
"TAMBACOUNDA,GOUDIRY,""AR. BALA"",KOAR,,,,,6045,6120,12165"
"TAMBACOUNDA,GOUDIRY,""AR. BOYNGUEL BAMBA"",DOUGUE,,,,,4519,4756,9275"
"TAMBACOUNDA,GOUDIRY,""AR. BOYNGUEL BAMBA"",""BOYNGUEL BAMBA"",,,,,8345,8271,16616"
"TAMBACOUNDA,GOUDIRY,""AR. BOYNGUEL BAMBA"",KOUSSAN,,,,,5308,5714,11022"
"TAMBACOUNDA,GOUDIRY,""AR. BOYNGUEL BAMBA"",""SINTHIOU MAMADOU BOUBOU"",,,,,10788,10878,21666"
"TAMBACOUNDA,GOUDIRY,""AR. DIANKE MAKHA"",""BANI   ISRAEL"",,,,,4217,4464,8681"
"TAMBACOUNDA,GOUDIRY,""AR. DIANKE MAKHA"",BOUTOUCOUFARA,,,,,4240,4214,8454"
"TAMBACOUNDA,GOUDIRY,""AR. DIANKE MAKHA"",""DIANKE MAKHA"",,,,,5493,5456,10949"
"TAMBACOUNDA,GOUDIRY,""AR. DIANKE MAKHA"",KOMOTI,,,,,6100,6079,12179"
"TAMBACOUNDA,GOUDIRY,""AR. KOULOR"",KOULOR,,,,,7650,7377,15027"
"TAMBACOUNDA,GOUDIRY,""AR. KOULOR"",""SINTHIOU BOCAR ALI"",,,,,4792,4154,8946"
"TAMBACOUNDA,GOUDIRY,""AR. KOULOR"",""COM. KOTHIARY"",,,,,3111,3046,6157"
"TAMBACOUNDA,KOUPENTOUM,""COM. KOUMPENTOUM"",""COM. KOUMPENTOUM"",,,,,7859,7864,15723"
"TAMBACOUNDA,KOUPENTOUM,""AR. BAMBA THIALENE"",""BAMBA THIALENE"",,,,,11073,10470,21543"
"TAMBACOUNDA,KOUPENTOUM,""AR. BAMBA THIALENE"",KAHENE,,,,,11612,10954,22566"
"TAMBACOUNDA,KOUPENTOUM,""AR. BAMBA THIALENE"",MERETO,,,,,9267,8279,17546"
"TAMBACOUNDA,KOUPENTOUM,""AR. BAMBA THIALENE"",N’DAME,,,,,7351,6944,14295"
"TAMBACOUNDA,KOUPENTOUM,""AR. KOUTHIABA WOLOF"",""KOUTHIA GAYDI"",,,,,9230,8241,17471"
"TAMBACOUNDA,KOUPENTOUM,""AR. KOUTHIABA WOLOF"",""KOUTHIABA WOLOF"",,,,,15952,13833,29785"
"TAMBACOUNDA,KOUPENTOUM,""AR. KOUTHIABA WOLOF"",""PASS KOTO"",,,,,9850,9262,19112"
"TAMBACOUNDA,KOUPENTOUM,""AR. KOUTHIABA WOLOF"",PAYAR,,,,,19158,17543,36701"
"TAMBACOUNDA,KOUPENTOUM,""AR. KOUTHIABA WOLOF"",""COM. MALEM NIANI"",,,,,2293,2162,4455"
"KAOLACK,KAOLACK,""COM. KAOLACK"",""COM. KAOLACK"",,,,,149606,149298,298904"
"KAOLACK,KAOLACK,""COM. KAHONE"",""COM. KAHONE"",,,,,13919,12457,26376"
"KAOLACK,KAOLACK,""AR. NDIEDIENG"",""KEUR SOCE"",,,,,18790,18777,37567"
"KAOLACK,KAOLACK,""AR. NDIEDIENG"",NDIAFFATE,,,,,25467,24026,49493"
"KAOLACK,KAOLACK,""AR. NDIEDIENG"",NDIEDIENG,,,,,20617,20404,41021"
"KAOLACK,KAOLACK,""AR. KOUMBAL"",LATMINGUE,,,,,20738,20418,41156"
"KAOLACK,KAOLACK,""AR. KOUMBAL"",THIARE,,,,,17890,17886,35776"
"KAOLACK,KAOLACK,""AR. KOUMBAL"",""KEUR BAKA"",,,,,14619,14690,29309"
"KAOLACK,KAOLACK,""AR. KOUMBAL"",""COM. NDOFFANE"",,,,,8926,10048,18974"
"KAOLACK,KAOLACK,""AR. NGOTHIE"",DYA,,,,,10276,9590,19866"
"KAOLACK,KAOLACK,""AR. NGOTHIE"",NDIEBEL,,,,,8480,8156,16636"
"KAOLACK,KAOLACK,""AR. NGOTHIE"",THIOMBY,,,,,9714,9514,19228"
"KAOLACK,KAOLACK,""AR. NGOTHIE"",""COM. GANDIAYE"",,,,,8957,9282,18239"
"KAOLACK,KAOLACK,""AR. NGOTHIE"",""COM. SIBASSOR"",,,,,5568,5940,11508"
"KAOLACK,NIORO,""COM. NIORO"",""COM. NIORO"",,,,,14176,14315,28491"
"KAOLACK,NIORO,""AR. MEDINA-SABAKH"",KAYEMOR,,,,,17398,16808,34206"
"KAOLACK,NIORO,""AR. MEDINA-SABAKH"",MEDINA-SABAKH,,,,,33158,32938,66096"
"KAOLACK,NIORO,""AR. MEDINA-SABAKH"",NGAYENE,,,,,17179,18551,35730"
"KAOLACK,NIORO,""AR. PAOSKOTO"",""GAINTE KAYE"",,,,,21400,19622,41022"
"KAOLACK,NIORO,""AR. PAOSKOTO"",PAOSKOTO,,,,,12433,12555,24988"
"KAOLACK,NIORO,""AR. PAOSKOTO"",POROKHANE,,,,,23547,23259,46806"
"KAOLACK,NIORO,""AR. PAOSKOTO"",""TAÏBA NIASSENE"",,,,,19239,18795,38034"
"KAOLACK,NIORO,""AR. PAOSKOTO"",DABALY,,,,,8127,7127,15254"
"KAOLACK,NIORO,""AR. PAOSKOTO"",""DAROU SALAM"",,,,,17853,18308,36161"
"KAOLACK,NIORO,""AR. WACK-NGOUNA"",""KEUR MABA DIAKHOU"",,,,,19010,17772,36782"
"KAOLACK,NIORO,""AR. WACK-NGOUNA"",""NDRAME ESCALE"",,,,,15187,14911,30098"
"KAOLACK,NIORO,""AR. WACK-NGOUNA"",""WACK NGOUNA"",,,,,24977,23924,48901"
"KAOLACK,NIORO,""AR. WACK-NGOUNA"",""KEUR MANDONGO"",,,,,6778,6710,13488"
"KAOLACK,NIORO,""AR. WACK-NGOUNA"",""COM. KEUR MADIABEL"",,,,,8141,8410,16551"
"KAOLACK,GUINGUINEO,""COM. GUINGUINEO"",""COM. GUINGUINEO"",,,,,9820,10520,20340"
"KAOLACK,GUINGUINEO,""AR. MBADAKHOUNE"",MBADAKHOUNE,,,,,14032,11377,25409"
"KAOLACK,GUINGUINEO,""AR. MBADAKHOUNE"",NDIAGO,,,,,6943,6136,13079"
"KAOLACK,GUINGUINEO,""AR. MBADAKHOUNE"",""NGATHIE NAOUDE"",,,,,9774,9163,18937"
"KAOLACK,GUINGUINEO,""AR. MBADAKHOUNE"",""KHELCOM BIRAME"",,,,,8800,8065,16865"
"KAOLACK,GUINGUINEO,""AR. MBADAKHOUNE"",""COM. FASS"",,,,,3049,3404,6453"
"KAOLACK,GUINGUINEO,""AR. NGUELOU"",GAGNICK,,,,,5257,5015,10272"
"KAOLACK,GUINGUINEO,""AR. NGUELOU"",NGUELOU,,,,,5877,5447,11324"
"KAOLACK,GUINGUINEO,""AR. NGUELOU"",OUROUR,,,,,7769,7498,15267"
"KAOLACK,GUINGUINEO,""AR. NGUELOU"",""DARA MBOSS"",,,,,3662,3195,6857"
"KAOLACK,GUINGUINEO,""AR. NGUELOU"",""PANAL OUOLOF"",,,,,4720,4440,9160"
"KAOLACK,GUINGUINEO,""AR. NGUELOU"",""COM. MBOSS"",,,,,3037,3057,6094"
"THIES,M’BOUR,""COM. JOAL- FADIOUTH"",""COM. JOAL- FADIOUTH"",,,,,32545,29037,61582"
"THIES,M’BOUR,""COM. M’BOUR"",""COM. M’BOUR"",,,,,146196,137993,284189"
"THIES,M’BOUR,""AR. FISSEL"",FISSEL,,,,,24192,24789,48981"
"THIES,M’BOUR,""AR. FISSEL"",N’DIAGANIAO,,,,,30741,29913,60654"
"THIES,M’BOUR,""AR. SESSENE"",N’GUENIENE,,,,,25158,23819,48977"
"THIES,M’BOUR,""AR. SESSENE"",SANDIARA,,,,,19893,18440,38333"
"THIES,M’BOUR,""AR. SESSENE"",SESSENE,,,,,16015,15302,31317"
"THIES,M’BOUR,""AR. SESSENE"",""COM. THIADIAYE"",,,,,9932,10236,20168"
"THIES,M’BOUR,""AR. SINDIA"",MALICOUNDA,,,,,61092,56498,117590"
"THIES,M’BOUR,""AR. SINDIA"",DIASS,,,,,21221,20212,41433"
"THIES,M’BOUR,""AR. SINDIA"",SINDIA,,,,,30047,27009,57056"
"THIES,M’BOUR,""AR. SINDIA"",""COM. GUEKOKH"",,,,,24824,23140,47964"
"THIES,M’BOUR,""AR. SINDIA"",""COM. N’GAPAROU"",,,,,7057,6687,13744"
"THIES,M’BOUR,""AR. SINDIA"",""COM. POPENGUINE"",,,,,6499,6244,12743"
"THIES,M’BOUR,""AR. SINDIA"",""COM. SALY PORTUDAL"",,,,,21446,20365,41811"
"THIES,M’BOUR,""AR. SINDIA"",""COM. SOMONE"",,,,,4425,4337,8762"
"THIES,THIES,""AR. THIES NORD"",""THIES NORD"",,,,,68385,67753,136138"
"THIES,THIES,""AR. THIES SUD"",""THIES EST"",,,,,82838,83418,166256"
"THIES,THIES,""AR. THIES SUD"",""THIES OUEST"",,,,,43862,44997,88859"
"THIES,THIES,""COM. KHOMBOLE"",""COM. KHOMBOLE"",,,,,9671,10650,20321"
"THIES,THIES,""COM. POUT"",""COM. POUT"",,,,,15285,14589,29874"
"THIES,THIES,""AR. NOTTO"",NOTTO,,,,,28835,27132,55967"
"THIES,THIES,""AR. NOTTO"",TASSETTE,,,,,14122,12772,26894"
"THIES,THIES,""AR. THIENABA"",""N’DIEYENE SIRAKH"",,,,,18500,18795,37295"
"THIES,THIES,""AR. THIENABA"",N’GOUNDIANE,,,,,16956,16394,33350"
"THIES,THIES,""AR. THIENABA"",THIENABA,,,,,17433,16485,33918"
"THIES,THIES,""AR. THIENABA"",""TOUBA TOUL"",,,,,31323,32514,63837"
"THIES,THIES,""AR. KEUR MOUSSA"",""DIENDER GUEDJI"",,,,,22690,21668,44358"
"THIES,THIES,""AR. KEUR MOUSSA"",FANDENE,,,,,24077,23062,47139"
"THIES,THIES,""AR. KEUR MOUSSA"",""KEUR MOUSSA"",,,,,31428,30279,61707"
"THIES,THIES,""AR. KEUR MOUSSA"",""COM. CAYAR"",,,,,16861,16412,33273"
"THIES,TIVAOUANE,""COM. MEKHE"",""COM. MEKHE"",,,,,13587,13979,27566"
"THIES,TIVAOUANE,""COM. TIVAOUANE"",""COM. TIVAOUANE"",,,,,53388,49270,102658"
"THIES,TIVAOUANE,""AR. MEOUANE"",MEOUANE,,,,,23384,22905,46289"
"THIES,TIVAOUANE,""AR. MEOUANE"",""TAIBA N’DIAYE"",,,,,18732,17989,36721"
"THIES,TIVAOUANE,""AR. MEOUANE"",""DAROU KHOUDOSS"",,,,,54743,49603,104346"
"THIES,TIVAOUANE,""AR. MEOUANE"",""COM. M’BORO"",,,,,20951,19860,40811"
"THIES,TIVAOUANE,""AR. MERINA-DAKHAR"",KOUL,,,,,15945,16058,32003"
"THIES,TIVAOUANE,""AR. MERINA-DAKHAR"",""MERINA DAKHAR"",,,,,19364,19739,39103"
"THIES,TIVAOUANE,""AR. MERINA-DAKHAR"",PEKESSE,,,,,13618,12676,26294"
"THIES,TIVAOUANE,""AR. NIAKHENE"",M’BAYENE,,,,,5563,4884,10447"
"THIES,TIVAOUANE,""AR. NIAKHENE"",N’GANDIOUF,,,,,17240,16015,33255"
"THIES,TIVAOUANE,""AR. NIAKHENE"",NIAKHENE,,,,,6135,5160,11295"
"THIES,TIVAOUANE,""AR. NIAKHENE"",THILMAKHA,,,,,7451,7178,14629"
"THIES,TIVAOUANE,""AR. PAMBAL"",""CHERIF LÖ"",,,,,14836,13923,28759"
"THIES,TIVAOUANE,""AR. PAMBAL"",""MONT- ROLLAND"",,,,,8711,8728,17439"
"THIES,TIVAOUANE,""AR. PAMBAL"",""NOTTO GOUYE DIAMA"",,,,,17497,16539,34036"
"THIES,TIVAOUANE,""AR. PAMBAL"",""PIRE GOUREYE"",,,,,16764,15921,32685"
"THIES,TIVAOUANE,""AR. PAMBAL"",PAMBAL,,,,,5518,5335,10853"
"LOUGA,KEBEMER,""COM. KEBEMER"",""COM. KEBEMER"",,,,,13362,13943,27305"
"LOUGA,KEBEMER,""AR. DAROU MOUSTY"",""DAROU MARNANE"",,,,,7233,6841,14074"
"LOUGA,KEBEMER,""AR. DAROU MOUSTY"",""DAROU MOUSTY"",,,,,25868,26656,52524"
"LOUGA,KEBEMER,""AR. DAROU MOUSTY"",MBADIANE,,,,,5580,4660,10240"
"LOUGA,KEBEMER,""AR. DAROU MOUSTY"",NDOYENE,,,,,3189,3328,6517"
"LOUGA,KEBEMER,""AR. DAROU MOUSTY"",""SAM YABAL"",,,,,6373,5837,12210"
"LOUGA,KEBEMER,""AR. DAROU MOUSTY"",""TOUBA MERINA"",,,,,4856,4700,9556"
"LOUGA,KEBEMER,""AR. DAROU MOUSTY"",""MBACKE CADIOR"",,,,,3213,3021,6234"
"LOUGA,KEBEMER,""AR. NDANDE"",""BADEGNE OUOLOF"",,,,,8862,10176,19038"
"LOUGA,KEBEMER,""AR. NDANDE"",""DIOKOUL DIAWRIGNE"",,,,,10590,10454,21044"
"LOUGA,KEBEMER,""AR. NDANDE"",""KAB GAYE"",,,,,7723,6837,14560"
"LOUGA,KEBEMER,""AR. NDANDE"",NDANDE,,,,,15756,16309,32065"
"LOUGA,KEBEMER,""AR. NDANDE"",THIEPPE,,,,,12361,11058,23419"
"LOUGA,KEBEMER,""AR. NDANDE"",""COM. GUEOUL"",,,,,5032,5515,10547"
"LOUGA,KEBEMER,""AR. SAGATTA GUETH"",""KANENE NDIOB"",,,,,5698,5660,11358"
"LOUGA,KEBEMER,""AR. SAGATTA GUETH"",LORO,,,,,4965,4743,9708"
"LOUGA,KEBEMER,""AR. SAGATTA GUETH"",""SAGATTA GUETH"",,,,,9334,8780,18114"
"LOUGA,KEBEMER,""AR. SAGATTA GUETH"",""THIOLOM FALL"",,,,,12650,12392,25042"
"LOUGA,KEBEMER,""AR. SAGATTA GUETH"",""NGOURANE OUOLOF"",,,,,6228,6138,12366"
"LOUGA,LINGUERE,""COM. LINGUERE"",""COM. LINGUERE"",,,,,9841,9350,19191"
"LOUGA,LINGUERE,""COM. DAHRA"",""COM. DAHRA"",,,,,23338,22192,45530"
"LOUGA,LINGUERE,""AR. BARKEDJI"",BARKEDJI,,,,,12866,12256,25122"
"LOUGA,LINGUERE,""AR. BARKEDJI"",GASSANE,,,,,12714,11427,24141"
"LOUGA,LINGUERE,""AR. BARKEDJI"",THIARGNY,,,,,5601,5292,10893"
"LOUGA,LINGUERE,""AR. BARKEDJI"",THIEL,,,,,8743,8191,16934"
"LOUGA,LINGUERE,""AR. DODJI"",DODJI,,,,,9496,9595,19091"
"LOUGA,LINGUERE,""AR. DODJI"",LABGAR,,,,,4941,5606,10547"
"LOUGA,LINGUERE,""AR. DODJI"",OUARKHOH,,,,,10510,10351,20861"
"LOUGA,LINGUERE,""AR. YANG YANG"",KAMB,,,,,5341,5621,10962"
"LOUGA,LINGUERE,""AR. YANG YANG"",MBOULA,,,,,4421,4999,9420"
"LOUGA,LINGUERE,""AR. YANG YANG"",""TESSEKRE FORAGE"",,,,,5583,6108,11691"
"LOUGA,LINGUERE,""AR. YANG YANG"",""YANG YANG"",,,,,2843,2952,5795"
"LOUGA,LINGUERE,""AR. YANG YANG"",""COM. MBEULEUKHE"",,,,,971,997,1968"
"LOUGA,LINGUERE,""AR. SAGATTA DJOLOF"",BOULAL,,,,,6174,6256,12430"
"LOUGA,LINGUERE,""AR. SAGATTA DJOLOF"",DEALI,,,,,14601,12144,26745"
"LOUGA,LINGUERE,""AR. SAGATTA DJOLOF"",""SAGATTA DJOLOF"",,,,,6883,7088,13971"
"LOUGA,LINGUERE,""AR. SAGATTA DJOLOF"",""THIAMENE DJOLOF"",,,,,10235,9901,20136"
"LOUGA,LINGUERE,""AR. SAGATTA DJOLOF"",""AFFE DJOLOFF"",,,,,3161,3635,6796"
"LOUGA,LOUGA,""COM. LOUGA"",""COM. LOUGA"",,,,,56482,56883,113365"
"LOUGA,LOUGA,""AR. COKI"",COKI,,,,,16284,13033,29317"
"LOUGA,LOUGA,""AR. COKI"",""PETE OUARACK"",,,,,2933,3254,6187"
"LOUGA,LOUGA,""AR. COKI"",""THIAMENE CAYOR"",,,,,9826,9982,19808"
"LOUGA,LOUGA,""AR. COKI"",""GUET ARDO"",,,,,5809,5448,11257"
"LOUGA,LOUGA,""AR. COKI"",""COM. NDIAGNE"",,,,,4767,5279,10046"
"LOUGA,LOUGA,""AR. KEUR MOMAR SARR"",GANDE,,,,,8336,8861,17197"
"LOUGA,LOUGA,""AR. KEUR MOMAR SARR"",""KEUR MOMAR SARR"",,,,,20743,19708,40451"
"LOUGA,LOUGA,""AR. KEUR MOMAR SARR"",""NGUER MALAL"",,,,,15302,18945,34247"
"LOUGA,LOUGA,""AR. KEUR MOMAR SARR"",SYER,,,,,7005,6838,13843"
"LOUGA,LOUGA,""AR. MBEDIENE"",""KELLE GUEYE"",,,,,6803,6946,13749"
"LOUGA,LOUGA,""AR. MBEDIENE"",MBEDIENE,,,,,7264,7174,14438"
"LOUGA,LOUGA,""AR. MBEDIENE"",NGUIDILE,,,,,15369,16958,32327"
"LOUGA,LOUGA,""AR. MBEDIENE"",NIOMRE,,,,,9478,11658,21136"
"LOUGA,LOUGA,""AR. SAKAL"",LEONA,,,,,23860,22408,46268"
"LOUGA,LOUGA,""AR. SAKAL"",""NGUEUNE SARR"",,,,,10847,10813,21660"
"LOUGA,LOUGA,""AR. SAKAL"",SAKAL,,,,,15701,16768,32469"
"FATICK,FATICK,""COM. FATICK"",""COM. FATICK"",,,,,19959,19402,39361"
"FATICK,FATICK,""COM. DIOFIOR"",""COM. DIOFIOR"",,,,,6326,6469,12795"
"FATICK,FATICK,""AR. NDIOB"",DIAOULE,,,,,7601,7712,15313"
"FATICK,FATICK,""AR. NDIOB"",MBELACADIAO,,,,,8872,9247,18119"
"FATICK,FATICK,""AR. NDIOB"",NDIOB,,,,,11866,11541,23407"
"FATICK,FATICK,""AR. NDIOB"",""THIARE  NDIALGUI"",,,,,13395,12732,26127"
"FATICK,FATICK,""AR. NDIOB"",DIAKHAO,,,,,2671,2919,5590"
"FATICK,FATICK,""AR. FIMELA"",FIMELA,,,,,15796,15090,30886"
"FATICK,FATICK,""AR. FIMELA"",LOUL-SESSENE,,,,,11462,11066,22528"
"FATICK,FATICK,""AR. FIMELA"",""PALMARIN FACAO"",,,,,6224,4703,10927"
"FATICK,FATICK,""AR. FIMELA"",DJILASSE,,,,,5814,5292,11106"
"FATICK,FATICK,""AR. NIAKHAR"",NGAYOKHEME,,,,,14851,14957,29808"
"FATICK,FATICK,""AR. NIAKHAR"",NIAKHAR,,,,,16360,17336,33696"
"FATICK,FATICK,""AR. NIAKHAR"",PATAR,,,,,15192,15391,30583"
"FATICK,FATICK,""AR. TATTAGUINE"",DIARERE,,,,,17936,17839,35775"
"FATICK,FATICK,""AR. TATTAGUINE"",DIOUROUP,,,,,12940,13408,26348"
