"Région,Département,""COM ARRT/VILLE"",COMMUNE,QUARTIERS/VILLAGES,QUARTIER/VILLAGE/HAMEAU,CONCESSION,MENAGE,HOMMES,FEMMES,POPULATION"
"FATICK,FATICK,""AR. TATTAGUINE"",TATTAGUINE,,,,,18309,17888,36197"
"FATICK,FOUNDIOUGNE,""COM. FOUNDIOUGNE"",""COM. FOUNDIOUGNE"",,,,,4635,4289,8924"
"FATICK,FOUNDIOUGNE,""COM. SOKONE"",""COM. SOKONE"",,,,,9766,10658,20424"
"FATICK,FOUNDIOUGNE,""AR. DJILOR"",DJILOR,,,,,11288,11588,22876"
"FATICK,FOUNDIOUGNE,""AR. DJILOR"",DIOSSONG,,,,,12917,14067,26984"
"FATICK,FOUNDIOUGNE,""AR. DJILOR"",""DIAGANE BARKA"",,,,,6462,6525,12987"
"FATICK,FOUNDIOUGNE,""AR. DJILOR"",MBAM,,,,,5857,5856,11713"
"FATICK,FOUNDIOUGNE,""AR. DJILOR"",NIASSENE,,,,,10202,10703,20905"
"FATICK,FOUNDIOUGNE,""AR. DJILOR"",""COM. PASSY"",,,,,8725,9597,18322"
"FATICK,FOUNDIOUGNE,""AR. DJILOR"",""COM. SOUM"",,,,,2904,3255,6159"
"FATICK,FOUNDIOUGNE,""AR. NIODIOR"",BASSOUL,,,,,5846,6100,11946"
"FATICK,FOUNDIOUGNE,""AR. NIODIOR"",DIONEWAR,,,,,6034,6555,12589"
"FATICK,FOUNDIOUGNE,""AR. NIODIOR"",DJIRNDA,,,,,5197,5221,10418"
"FATICK,FOUNDIOUGNE,""AR. TOUBACOUTA"",""KEUR SALOUM DIANE"",,,,,18064,19729,37793"
"FATICK,FOUNDIOUGNE,""AR. TOUBACOUTA"",""KEUR SAMBA GUEYE"",,,,,18337,18081,36418"
"FATICK,FOUNDIOUGNE,""AR. TOUBACOUTA"",""NIORO ALASSANE TALL"",,,,,23330,23036,46366"
"FATICK,FOUNDIOUGNE,""AR. TOUBACOUTA"",TOUBACOUTA,,,,,21976,21616,43592"
"FATICK,FOUNDIOUGNE,""AR. TOUBACOUTA"",""COM. KARANG POSTE"",,,,,14166,12806,26972"
"FATICK,GOSSAS,""COM. GOSSAS"",""COM. GOSSAS"",,,,,7519,8111,15630"
"FATICK,GOSSAS,""AR. COLOBANE"",COLOBANE,,,,,10698,10643,21341"
"FATICK,GOSSAS,""AR. COLOBANE"",MBAR,,,,,18826,17492,36318"
"FATICK,GOSSAS,""AR. OUADIOUR"",""NDIENE LAGANE"",,,,,7739,7587,15326"
"FATICK,GOSSAS,""AR. OUADIOUR"",OUADIOUR,,,,,8040,7569,15609"
"FATICK,GOSSAS,""AR. OUADIOUR"",""PATAR LIA"",,,,,9763,8981,18744"
"KOLDA,KOLDA,""COM. KOLDA"",""COM. KOLDA"",,,,,52012,51562,103574"
"KOLDA,KOLDA,""AR. DIOULACOLON"",DIOULACOLON,,,,,16177,15913,32090"
"KOLDA,KOLDA,""AR. DIOULACOLON"",""MEDINA  EL HADJI"",,,,,7795,7409,15204"
"KOLDA,KOLDA,""AR. DIOULACOLON"",""TANKANTO ESCALE"",,,,,9184,9164,18348"
"KOLDA,KOLDA,""AR. DIOULACOLON"",""GUIRO YERO BOCAR"",,,,,9670,9230,18900"
"KOLDA,KOLDA,""AR. DIOULACOLON"",""COM. SALIKEGNE"",,,,,2333,2308,4641"
"KOLDA,KOLDA,""AR. DIOULACOLON"",""COM. SARE YOBA DIEGA"",,,,,2127,2072,4199"
"KOLDA,KOLDA,""AR. MAMPATIM"",BAGADADJI,,,,,10291,9795,20086"
"KOLDA,KOLDA,""AR. MAMPATIM"",COUMBACARA,,,,,7691,7334,15025"
"KOLDA,KOLDA,""AR. MAMPATIM"",MAMPATIM,,,,,11305,10650,21955"
"KOLDA,KOLDA,""AR. MAMPATIM"",DIALAMBERE,,,,,8836,8123,16959"
"KOLDA,KOLDA,""AR. MAMPATIM"",""MEDINA CHERIF"",,,,,8259,7659,15918"
"KOLDA,KOLDA,""AR. MAMPATIM"",""COM. DABO"",,,,,4796,4815,9611"
"KOLDA,KOLDA,""AR. SARE BIDJI"",""SARE BIDJI"",,,,,11677,10694,22371"
"KOLDA,KOLDA,""AR. SARE BIDJI"",THIETTY,,,,,2759,2552,5311"
"KOLDA,VELINGARA,""COM. VELINGARA"",""COM. VELINGARA"",,,,,22801,22630,45431"
"KOLDA,VELINGARA,""AR. BONCONTO"",BONCONTO,,,,,7055,6400,13455"
"KOLDA,VELINGARA,""AR. BONCONTO"",LINKERING,,,,,11433,11053,22486"
"KOLDA,VELINGARA,""AR. BONCONTO"",""MEDINA GOUNASS"",,,,,46246,44839,91085"
"KOLDA,VELINGARA,""AR. BONCONTO"",""SINTHIANG  KOUNDARA"",,,,,19670,18618,38288"
"KOLDA,VELINGARA,""AR. PAKOUR"",OUASSADOU,,,,,10840,10009,20849"
"KOLDA,VELINGARA,""AR. PAKOUR"",PAROUMBA,,,,,9707,9513,19220"
"KOLDA,VELINGARA,""AR. PAKOUR"",PAKOUR,,,,,8436,7801,16237"
"KOLDA,VELINGARA,""AR. SARE COLY SALLE"",KANDIA,,,,,14701,14067,28768"
"KOLDA,VELINGARA,""AR. SARE COLY SALLE"",""SARE COLY SALLE"",,,,,12567,11902,24469"
"KOLDA,VELINGARA,""AR. SARE COLY SALLE"",NEMATABA,,,,,6058,5825,11883"
"KOLDA,VELINGARA,""AR. SARE COLY SALLE"",KANDIAYE,,,,,7974,7377,15351"
"KOLDA,VELINGARA,""AR. SARE COLY SALLE"",""COM. DIAOUBE- KABENDOU"",,,,,21477,19934,41411"
"KOLDA,VELINGARA,""AR. SARE COLY SALLE"",""COM. KOUNKANE"",,,,,8234,7982,16216"
"KOLDA,""MEDINA YORO FOULAH"",""COM. MEDINA YORO FOULAH"",""COM. MEDINA YORO FOULAH"",,,,,2607,2329,4936"
"KOLDA,""MEDINA YORO FOULAH"",""AR. FAFACOUROU"",FAFACOUROU,,,,,5802,5109,10911"
"KOLDA,""MEDINA YORO FOULAH"",""AR. FAFACOUROU"",BADION,,,,,9367,8511,17878"
"KOLDA,""MEDINA YORO FOULAH"",AR.NDORNA,NDORNA,,,,,8674,7494,16168"
"KOLDA,""MEDINA YORO FOULAH"",AR.NDORNA,BIGNARABE,,,,,4144,3622,7766"
"KOLDA,""MEDINA YORO FOULAH"",AR.NDORNA,BOUROUCO,,,,,17511,17950,35461"
"KOLDA,""MEDINA YORO FOULAH"",AR.NDORNA,KOULINTO,,,,,4519,4156,8675"
"KOLDA,""MEDINA YORO FOULAH"",""AR. NIAMING"",DINGUIRAYE,,,,,9508,9006,18514"
"KOLDA,""MEDINA YORO FOULAH"",""AR. NIAMING"",KEREWANE,,,,,21278,19752,41030"
"KOLDA,""MEDINA YORO FOULAH"",""AR. NIAMING"",NIAMING,,,,,10258,9594,19852"
"KOLDA,""MEDINA YORO FOULAH"",""AR. NIAMING"",""COM. PATA"",,,,,2131,2134,4265"
"MATAM,MATAM,""COM. MATAM"",""COM. MATAM"",,,,,15537,12158,27695"
"MATAM,MATAM,""COM. OUROSSOGUI"",""COM. OUROSSOGUI"",,,,,15830,11392,27222"
"MATAM,MATAM,""AR. AGNAM-CIVOL"",AGNAM-CIVOL,,,,,17305,16053,33358"
"MATAM,MATAM,""AR. AGNAM-CIVOL"",OREFONDE,,,,,13504,12295,25799"
"MATAM,MATAM,""AR. AGNAM-CIVOL"",DABIA,,,,,15023,14174,29197"
"MATAM,MATAM,""AR. AGNAM-CIVOL"",""COM. NGUIDILOGNE"",,,,,7635,6788,14423"
"MATAM,MATAM,""AR. AGNAM-CIVOL"",""COM. THILOGNE"",,,,,8736,6308,15044"
"MATAM,MATAM,""AR. OGO"",BOKIDIAWE,,,,,37816,35584,73400"
"MATAM,MATAM,""AR. OGO"",NABADJI-CIVOL,,,,,37146,37909,75055"
"MATAM,MATAM,""AR. OGO"",OGO,,,,,32892,32802,65694"
"MATAM,KANEL,""COM. KANEL"",""COM. KANEL"",,,,,8290,6954,15244"
"MATAM,KANEL,""AR. ORKADIERE"",BOKILADJI,,,,,22940,23224,46164"
"MATAM,KANEL,""AR. ORKADIERE"",ORKADIERE,,,,,28414,27637,56051"
"MATAM,KANEL,""AR. ORKADIERE"",AOURE,,,,,27595,28204,55799"
"MATAM,KANEL,""AR. ORKADIERE"",""COM. DEMBANCANE"",,,,,2831,2950,5781"
"MATAM,KANEL,""AR. ORKADIERE"",""COM. ODOBERE"",,,,,3892,3492,7384"
"MATAM,KANEL,""AR. ORKADIERE"",""COM. SEMME"",,,,,4719,4494,9213"
"MATAM,KANEL,""AR. ORKADIERE"",""COM. WAOUNDE"",,,,,4743,4633,9376"
"MATAM,KANEL,""AR. OURO SIDY"",NDENDORY,,,,,25956,25009,50965"
"MATAM,KANEL,""AR. OURO SIDY"",""OURO SIDY"",,,,,26573,26276,52849"
"MATAM,KANEL,""AR. OURO SIDY"",""COM. HAMADY OUNARE"",,,,,6333,6313,12646"
"MATAM,KANEL,""AR. OURO SIDY"",""COM. SINTHIOU BAMANBE-BANADJI"",,,,,10772,9276,20048"
"MATAM,""RANEROU FERLO"",""COM. RANEROU"",""COM. RANEROU"",,,,,2496,2152,4648"
"MATAM,""RANEROU FERLO"",""AR. VELINGARA"",LOUGRE-THIOLY,,,,,5710,5360,11070"
"MATAM,""RANEROU FERLO"",""AR. VELINGARA"",VELINGARA,,,,,18543,16663,35206"
"MATAM,""RANEROU FERLO"",""AR. VELINGARA"",OUDALAYE,,,,,26878,25423,52301"
"KAFFRINE,KAFFRINE,""COM. KAFFRINE"",""COM. KAFFRINE"",,,,,29105,28202,57307"
"KAFFRINE,KAFFRINE,""AR. GNIBY"",BOULEL,,,,,15494,14589,30083"
"KAFFRINE,KAFFRINE,""AR. GNIBY"",GNIBY,,,,,10292,9486,19778"
"KAFFRINE,KAFFRINE,""AR. GNIBY"",KAHI,,,,,14969,14246,29215"
"KAFFRINE,KAFFRINE,""AR. KATAKEL"",""DIOKOUL M’BELBOUCK"",,,,,16398,17193,33591"
"KAFFRINE,KAFFRINE,""AR. KATAKEL"",KATHIOTE,,,,,21829,22567,44396"
"KAFFRINE,KAFFRINE,""AR. KATAKEL"",""MEDINATOUL SALAM 2"",,,,,13765,13863,27628"
"KAFFRINE,KAFFRINE,""AR. KATAKEL"",DIAMAGADIO,,,,,11974,12446,24420"
"KAFFRINE,KAFFRINE,""AR. KATAKEL"",""COM. N’GANDA"",,,,,6700,7669,14369"
"KAFFRINE,BIRKELANE,""COM. BIRKELANE"",""COM. BIRKELANE"",,,,,5270,5621,10891"
"KAFFRINE,BIRKELANE,""AR. KEUR M’BOUKI"",""KEUR M’BOUKI"",,,,,7280,6949,14229"
"KAFFRINE,BIRKELANE,""AR. KEUR M’BOUKI"",""TOUBA M’BELLA"",,,,,7412,7002,14414"
"KAFFRINE,BIRKELANE,""AR. KEUR M’BOUKI"",DIAMAL,,,,,8500,7276,15776"
"KAFFRINE,BIRKELANE,""AR. MABO"",MABO,,,,,18694,17820,36514"
"KAFFRINE,BIRKELANE,""AR. MABO"",N’DIOGNICK,,,,,22061,22388,44449"
"KAFFRINE,BIRKELANE,""AR. MABO"",MBEULEUP,,,,,3603,3881,7484"
"KAFFRINE,BIRKELANE,""AR. MABO"",""SEGRE GATTA"",,,,,3522,3785,7307"
"KAFFRINE,KOUNGHEUL,""COM. KOUNGHEUL"",""COM. KOUNGHEUL"",,,,,14974,16175,31149"
"KAFFRINE,KOUNGHEUL,""AR. IDA MOURIDE"",""SALY ESCALE"",,,,,17022,17112,34134"
"KAFFRINE,KOUNGHEUL,""AR. IDA MOURIDE"",""FASS THIEKENE"",,,,,11283,12264,23547"
"KAFFRINE,KOUNGHEUL,""AR. IDA MOURIDE"",""IDA MOURIDE"",,,,,16268,15267,31535"
"KAFFRINE,KOUNGHEUL,""AR. LOUR ESCALE"",""LOUR ESCALE"",,,,,18057,16848,34905"
"KAFFRINE,KOUNGHEUL,""AR. LOUR ESCALE"",""RIBOT ESCALE"",,,,,12386,10624,23010"
"KAFFRINE,KOUNGHEUL,""AR. MISSIRAH WADENE"",""GAINTHE PATHE"",,,,,13248,12521,25769"
"KAFFRINE,KOUNGHEUL,""AR. MISSIRAH WADENE"",""MAKA YOP"",,,,,9932,9496,19428"
"KAFFRINE,KOUNGHEUL,""AR. MISSIRAH WADENE"",""MISSIRAH WADENE"",,,,,15502,14325,29827"
"KAFFRINE,""MALEM HODDAR"",""COM. MALEM HODDAR"",""COM. MALEM HODDAR"",,,,,6047,6141,12188"
"KAFFRINE,""MALEM HODDAR"",""AR. DAROU MINAM II"",""DAROU MINAM II"",,,,,11567,9734,21301"
"KAFFRINE,""MALEM HODDAR"",""AR. DAROU MINAM II"",""N’DIOUM  N’GAINTH"",,,,,6611,6002,12613"
"KAFFRINE,""MALEM HODDAR"",""AR. DAROU MINAM II"",KHELCOM,,,,,1811,23,1834"
"KAFFRINE,""MALEM HODDAR"",""AR. DAROU MINAM II"",""NDIOBENE SAMBA LAMO"",,,,,4721,3860,8581"
"KAFFRINE,""MALEM HODDAR"",""AR. SAGNA"",""DIANKE SOUF"",,,,,13045,12312,25357"
"KAFFRINE,""MALEM HODDAR"",""AR. SAGNA"",SAGNA,,,,,26541,26834,53375"
"KEDOUGOU,KEDOUGOU,""COM. KEDOUGOU"",""COM. KEDOUGOU"",,,,,31391,27840,59231"
"KEDOUGOU,KEDOUGOU,""AR. BANDAFASSI"",BANDAFASSI,,,,,8356,7484,15840"
"KEDOUGOU,KEDOUGOU,""AR. BANDAFASSI"",TOMBORONKOTO,,,,,10337,8023,18360"
"KEDOUGOU,KEDOUGOU,""AR. BANDAFASSI"",DINDIFELO,,,,,3795,3795,7590"
"KEDOUGOU,KEDOUGOU,""AR. BANDAFASSI"",NINEFECHA,,,,,4412,4303,8715"
"KEDOUGOU,KEDOUGOU,""AR. FONGOLEMBI"",DIMBOLI,,,,,4536,4487,9023"
"KEDOUGOU,KEDOUGOU,""AR. FONGOLEMBI"",FONGOLEMBI,,,,,2785,2722,5507"
"KEDOUGOU,SALEMATA,""COM. SALEMATA"",""COM. SALEMATA"",,,,,3445,3267,6712"
"KEDOUGOU,SALEMATA,""AR. DAKATELI"",DAKATELI,,,,,2421,2346,4767"
"KEDOUGOU,SALEMATA,""AR. DAKATELI"",KEVOYE,,,,,2824,2735,5559"
"KEDOUGOU,SALEMATA,""AR. DAR  SALAM"",""DAR SALAM"",,,,,2064,2101,4165"
"KEDOUGOU,SALEMATA,""AR. DAR  SALAM"",ETHIOLO,,,,,2146,2164,4310"
"KEDOUGOU,SALEMATA,""AR. DAR  SALAM"",OUBADJI,,,,,1231,1282,2513"
"KEDOUGOU,SARAYA,""COM. SARAYA"",""COM. SARAYA"",,,,,2404,1981,4385"
"KEDOUGOU,SARAYA,""AR. BEMBOU"",""MEDINA BAFFE"",,,,,5519,5224,10743"
"KEDOUGOU,SARAYA,""AR. BEMBOU"",BEMBOU,,,,,15465,11355,26820"
"KEDOUGOU,SARAYA,""AR. SABODOLA"",KHOSSANTO,,,,,6594,4582,11176"
"KEDOUGOU,SARAYA,""AR. SABODOLA"",""MISSIRAH SIRIMANA"",,,,,12422,9293,21715"
"KEDOUGOU,SARAYA,""AR. SABODOLA"",SABODALA,,,,,10110,7906,18016"
"SEDHIOU,SEDHIOU,""COM. SEDHIOU"",""COM. SEDHIOU"",,,,,16083,15428,31511"
"SEDHIOU,SEDHIOU,""COM. MARSASSOUM"",""COM. MARSASSOUM"",,,,,5004,4811,9815"
"SEDHIOU,SEDHIOU,""AR. DIENDE"",DIENDE,,,,,8425,8278,16703"
"SEDHIOU,SEDHIOU,""AR. DIENDE"",SAKAR,,,,,5778,5757,11535"
"SEDHIOU,SEDHIOU,""AR. DIENDE"",""DIANNAH BA"",,,,,4594,4651,9245"
"SEDHIOU,SEDHIOU,""AR. DIENDE"",KOUSSY,,,,,6693,6066,12759"
"SEDHIOU,SEDHIOU,""AR. DIENDE"",OUDOUCAR,,,,,5983,5989,11972"
"SEDHIOU,SEDHIOU,""AR. DIENDE"",""SAMA KANTA PEULH"",,,,,2254,2103,4357"
"SEDHIOU,SEDHIOU,""AR. DIENDE"",""COM. DIANAH MALARY"",,,,,1645,1627,3272"
"SEDHIOU,SEDHIOU,""AR. DJIBABOUYA"",""BENET- BIJINI"",,,,,7259,6557,13816"
"SEDHIOU,SEDHIOU,""AR. DJIBABOUYA"",SANSAMBA,,,,,9250,8845,18095"
"SEDHIOU,SEDHIOU,""AR. DJIBABOUYA"",DJIBABOUYA,,,,,3630,3215,6845"
"SEDHIOU,SEDHIOU,""AR. DJIREDJI"",BAMBALI,,,,,10766,9658,20424"
"SEDHIOU,SEDHIOU,""AR. DJIREDJI"",DJIREDJI,,,,,12192,10754,22946"
"SEDHIOU,BOUNKILING,""COM. BOUNKILING"",""COM. BOUNKILING"",,,,,5026,4943,9969"
"SEDHIOU,BOUNKILING,""AR. BOGHAL"",BOGHAL,,,,,9882,9679,19561"
"SEDHIOU,BOUNKILING,""AR. BOGHAL"",TANKON,,,,,18037,16312,34349"
"SEDHIOU,BOUNKILING,""AR. BOGHAL"",DJINANY,,,,,2588,2220,4808"
"SEDHIOU,BOUNKILING,""AR. BOGHAL"",NDIAMALATHIEL,,,,,10147,10158,20305"
"SEDHIOU,BOUNKILING,""AR. BOGHAL"",""COM. NDIAMACOUTA"",,,,,5632,5911,11543"
"SEDHIOU,BOUNKILING,""AR. BONA"",BONA,,,,,4610,4270,8880"
"SEDHIOU,BOUNKILING,""AR. BONA"",DIACOUNDA,,,,,4379,4079,8458"
"SEDHIOU,BOUNKILING,""AR. BONA"",INOR,,,,,6529,5726,12255"
"SEDHIOU,BOUNKILING,""AR. BONA"",""KANDION MANGANA"",,,,,1283,1098,2381"
"SEDHIOU,BOUNKILING,""AR. DIAROUME"",DIAROUME,,,,,12604,11114,23718"
"SEDHIOU,BOUNKILING,""AR. DIAROUME"",DIAMBATY,,,,,7328,7192,14520"
"SEDHIOU,BOUNKILING,""AR. DIAROUME"",FAOUNE,,,,,9735,8859,18594"
"SEDHIOU,BOUNKILING,""AR. DIAROUME"",""COM. MADINA WANDIFA"",,,,,9539,8992,18531"
"SEDHIOU,GOUDOMP,""COM. GOUDOMP"",""COM. GOUDOMP"",,,,,8137,7856,15993"
"SEDHIOU,GOUDOMP,""AR. DJIBANAR"",DJIBANAR,,,,,6296,5869,12165"
"SEDHIOU,GOUDOMP,""AR. DJIBANAR"",KAOUR,,,,,2953,2748,5701"
"SEDHIOU,GOUDOMP,""AR. DJIBANAR"",""MANGAROUNGOU SANTO"",,,,,7029,6660,13689"
"SEDHIOU,GOUDOMP,""AR. DJIBANAR"",""SIMBADI BALANTE"",,,,,11765,11472,23237"
"SEDHIOU,GOUDOMP,""AR. DJIBANAR"",""YARANG BALANTE"",,,,,8076,7804,15880"
"SEDHIOU,GOUDOMP,""AR. DJIBANAR"",""COM. DIATTACOUNDA"",,,,,2512,2437,4949"
"SEDHIOU,GOUDOMP,""AR. DJIBANAR"",""COM. SAMINE"",,,,,3416,3116,6532"
"SEDHIOU,GOUDOMP,""AR. KARANTABA"",KARANTABA,,,,,9558,9357,18915"
"SEDHIOU,GOUDOMP,""AR. KARANTABA"",KOLIBANTANG,,,,,6590,6280,12870"
"SEDHIOU,GOUDOMP,""AR. SIMBANDI BRASSOU"",NIAGHA,,,,,7355,7375,14730"
"SEDHIOU,GOUDOMP,""AR. SIMBANDI BRASSOU"",""SIMBANDI BRASSOU"",,,,,8333,7969,16302"
"SEDHIOU,GOUDOMP,""AR. SIMBANDI BRASSOU"",BAGHERE,,,,,6727,6765,13492"
"SEDHIOU,GOUDOMP,""AR. SIMBANDI BRASSOU"",DIOUBOUDOU,,,,,3480,3479,6959"
"SEDHIOU,GOUDOMP,""AR. SIMBANDI BRASSOU"",""COM. TANAFF"",,,,,3479,3204,6683"